PROJECT_NAME          = testframework
PROJECT_NUMBER        = 1.0
HIDE_UNDOC_MEMBERS    = NO
HIDE_UNDOC_CLASSES    = NO
SOURCE_BROWSER        = YES
INPUT                 = /GsSolution/testframework
FILE_PATTERNS         = *.cpp *.hpp *.xml
RECURSIVE             = NO
ALPHABETICAL_INDEX    = YES
COLS_IN_ALPHA_INDEX   = 3
ENABLE_PREPROCESSING  = YES
MACRO_EXPANSION       = YES
EXTRACT_PRIVATE				= YES
EXTRACT_STATIC				= YES
EXTRACT_LOCAL_CLASSES = YES
GENERATE_TODOLIST			= YES
STRIP_CODE_COMMENTS   = NO
CLASS_GRAPH						= YES
GRAPHICAL_HIERARCHY		= YES
INCLUDE_GRAPH					= YES
COLLABORATION_GRAPH		= YES
CALL_GRAPH						= YES
INCLUDE_PATH          = /GsSolution/testframework
OUTPUT_DIRECTORY			= /GsSolution/testframework/Doc
STRIP_FROM_PATH				= /GsSolution/
